Node,Degree,Betweenness,Closeness,Eigenvector,Community
Brown,0.02280912364945978,0.003092102225505587,0.03242368375921797,0.6431595028776963,0
France,0.01680672268907563,0.0025837257980115126,0.02563724876453649,0.024726757881891777,1
england,0.013205282112845136,0.0020190768615138354,0.025023182925864956,0.02207437398139149,1
Tony Blair,0.009603841536614645,0.000968175731831194,0.022555606093369023,0.14271711810646717,0
Blair,0.009603841536614645,0.0013837265675500968,0.026899648748388242,0.2890039024366422,0
howard,0.008403361344537815,0.000756071659433004,0.01995303615951875,0.0946459053841289,0
Ireland,0.008403361344537815,0.0011090974851479059,0.021764955982392958,0.015094625522316045,1
wale,0.008403361344537815,0.002440399236617724,0.024874235408449092,0.014661930951874697,1
Liverpool,0.008403361344537815,0.0012524240465416937,0.013308508116622446,5.93042239768165e-05,3
labour,0.007202881152460984,0.0013245682888540031,0.025394773293932957,0.18852766741764113,0
Oscar,0.007202881152460984,4.3286545387385724e-05,0.007202881152460984,1.581906073548123e-184,6
Britain,0.006002400960384153,0.0007474143503555269,0.01941953251888991,0.05001085275842349,0
tory,0.006002400960384153,0.0006103402899621387,0.02327854218610521,0.09054364794148474,0
Andy Roddick,0.006002400960384153,0.000189017914858251,0.007944354212273144,8.268609501061892e-168,2
Andy Robinson,0.006002400960384153,2.8857696924923816e-05,0.006002400960384154,2.359972901417732e-208,8
rosneft,0.004801920768307323,4.3286545387385724e-05,0.0053475935828877,7.427571345750896e-212,4
China,0.004801920768307323,1.731461815495429e-05,0.004801920768307323,1.3029134588204679e-236,9
BBC,0.004801920768307323,1.731461815495429e-05,0.004801920768307323,1.3029134588204679e-236,14
Myskina,0.004801920768307323,0.0006492981808107859,0.019619115251734497,0.006239711714556132,1
Roddick,0.004801920768307323,0.00011254501800720288,0.006752701080432173,3.9019693519045702e-168,2
Fannie Mae,0.004801920768307323,1.731461815495429e-05,0.004801920768307323,1.3029134588204679e-236,12
Boeing,0.004801920768307323,2.5971927232431436e-05,0.005002000800320128,1.7623701589937618e-227,7
Team GB,0.004801920768307323,4.3286545387385724e-05,0.004524886877828054,6.3884462384781575e-223,5
Gazprom,0.003601440576230492,1.4428848462461908e-05,0.003841536614645858,4.74516427152504e-256,11
Gordon Brown,0.003601440576230492,0.0001558315633945886,0.017129493306756664,0.0411919378986483,0
irish,0.003601440576230492,0.00018276541385785076,0.019257472574283167,0.007820910216689118,1
Alan Milburn,0.003601440576230492,0.0006868131868131869,0.025938947007374376,0.1784492774613896,0
keane,0.003601440576230492,1.4428848462461908e-05,0.003841536614645858,4.745164271525036e-256,13
hollywood,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,23
Campbell,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,28
Cole,0.003601440576230492,1.4428848462461908e-05,0.003841536614645858,4.745164271525036e-256,16
Italy,0.003601440576230492,5.963924031150921e-05,0.019619115251734497,0.009732945762093539,1
James,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,27
charlton,0.003601440576230492,1.4428848462461908e-05,0.003841536614645858,4.74516427152504e-256,18
Spain,0.003601440576230492,0.0003318635146366239,0.01890892103447714,0.005268645433139286,1
the Football Association,0.003601440576230492,0.0014399990765536985,0.015363498340512675,0.00019589217141321083,3
ferguson,0.003601440576230492,0.0016593175731831195,0.01785842542145063,0.0008038160505241365,3
Yukos,0.003601440576230492,4.040077569489334e-05,0.0053475935828877,6.283617104482653e-212,4
robinson,0.003601440576230492,0.0003318635146366239,0.01890892103447714,0.005268645433139286,1
olympic,0.003601440576230492,1.4428848462461908e-05,0.003841536614645858,4.745164271525036e-256,15
Cyril Saulnier,0.003601440576230492,0.0002077754178594515,0.008440876350540215,5.684566249251705e-168,2
Agassi,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,29
Oliver Letwin,0.003601440576230492,0.0001558315633945886,0.024209683873549416,0.21058689825522972,0
Mirza,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,30
Slovakia,0.003601440576230492,0.0003318635146366239,0.014023058887984722,0.0008218382357638589,1
Roger Federer,0.003601440576230492,1.4428848462461908e-05,0.003841536614645858,4.745164271525034e-256,19
rooney,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,25
apple,0.003601440576230492,8.657309077477145e-06,0.003601440576230492,1.6278431987201417e-271,33
Blunkett,0.0024009603841536613,0.0,0.01696940458426361,0.0391872215386371,0
parliament,0.0024009603841536613,0.0,0.01696940458426361,0.0391872215386371,0
the Freedom of Information Act,0.0024009603841536613,0.0,0.02038473926155828,0.00794739232946513,1
Russia,0.0024009603841536613,1.731461815495429e-05,0.00392156862745098,3.5852586440061746e-212,4
Man Utd,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,35
CFCA,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,40
Heather Craney,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,51
Desperate housewife,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,43
Brigitte Nielsen,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,46
sideway,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,41
Egypt,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,39
Joss Stone,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,48
Blair and Brown,0.0024009603841536613,0.0,0.017049073150386916,0.039619092841296284,0
Sri Lanka,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,21
Johnny Vaughan,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,47
Air China,0.0024009603841536613,1.1543078769969527e-05,0.0032012805122048817,1.482450108552953e-271,10
the London Stock Exchange,0.0024009603841536613,8.657309077477145e-06,0.0027439547247470413,1.283839453849856e-271,10
Nissan,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,36
Def Jam,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,44
Hilary Benn,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,21
Grammy,0.0024009603841536613,5.771539384984763e-06,0.0027010804321728693,1.8199887733857777e-287,24
Deutsche Bank,0.0024009603841536613,8.657309077477145e-06,0.0032012805122048817,3.631791501126787e-256,11
the Screen Actors Guild Awards,0.0024009603841536613,2.8857696924923817e-06,0.0024009603841536613,1.180515e-317,42
Kennedy,0.0024009603841536613,0.0001558315633945886,0.02214300354288057,0.14529744894750182,0
the Lib Dems,0.0024009603841536613,0.00031743466617416207,0.02358086091579489,0.15894367359442427,0
UK athletic,0.0024009603841536613,3.462923630990858e-05,0.004524886877828054,4.4178019737452155e-223,5
